Key,Value
146887,"['MONGODB', 'DOCKER', 'JAVA', 'PYTHON', 'REDIS', 'KUBERNETES']"
144598,['����']
75073,"['����', '�����丵', 'MVVM', '����', 'FLUTTER']"
165242,['�� ����']
1916,"['����', 'KOTLIN', 'APACHE', 'ORM', '����', 'AWS', 'JPA', '�𵨸�', 'GITHUB']"
146179,"['SEO', '�����丵', '����', 'GITLAB']"
95863,['����']
82388,['�ӽ� ����']
112676,[]
147320,['����']
162221,"['����', 'EMBEDDED LINUX', 'LIDAR', '3D', 'ROS']"
149474,['ANDROID']
137062,"['����', '������']"
120693,"['����', '����', 'AWS', 'REACT']"
158474,"['����', 'API', 'LARAVEL', 'REST', 'PHP']"
134554,"['GIT', '����', '����', 'JPA']"
102415,"['���� ����', '���� ����']"
138402,[]
18411,"['AWS', 'RDBMS', 'NOSQL', 'MYSQL', 'PYTHON', 'SHELL']"
164633,"['����', 'AGILE', 'ETL', 'GOOGLE CLOUD PLATFORM', 'AZURE', 'DEVOPS', 'GITHUB']"
120365,"['POSTGRESQL', 'GRAPHQL', 'AWS', 'PYTHON', 'FASTAPI', 'FLUTTER']"
156483,"['DOCKER', '����', 'KUBERNETES', '������']"
110062,"['AWS', 'NOSQL']"
146263,"['GO', '����', '����', 'C']"
153489,"['����', 'API', '����', '����']"
164759,"['����', '��ǻ�� ����', 'AWS']"
153437,"['PKI', '���� ����', '����', 'JAVA', 'JAVASCRIPT']"
161125,[]
123507,"['����', 'TYPESCRIPT', 'NODEJS', 'ML', 'AWS', 'NOSQL', 'PYTHON', 'JAVASCRIPT']"
85839,['SLACK']
101062,"['POSTGRESQL', 'TYPESCRIPT', 'NODEJS', 'AWS', '������', 'GITHUB']"
162437,"['����', 'ANGULARJS']"
163598,"['����', 'OPENCV', 'QT', 'LINUX']"
107200,"['����', 'AWS', '������', '����']"
162550,['����']
75301,"['DOCKER', '����', '�����ͺ��̽�', '�ý��� ����', '������', 'KUBERNETES']"
164318,[]
23634,[]
75640,"['����', '��ǻ�� ����']"
78417,[]
156778,"['����', 'NODEJS', 'REST', 'JAVASCRIPT', 'DNS', 'HTTP', 'REACT']"
141024,"['WPF', 'C']"
158518,"['JENKINS', '����', 'KUBERNETES']"
153975,"['����', 'XCODE']"
111634,['TDD']
153273,"['����', '����', '������ �м�', 'AWS', 'ANDROID', 'AZURE']"
142119,['����']
160143,"['����', '����']"
154176,"['����', 'TYPESCRIPT', 'ORM', 'DOCKER', 'AWS', 'KUBERNETES', 'GITHUB']"
159180,[]
159006,"['����', '����', 'NOSQL', 'RESTFUL API']"
138329,"['CONFLUENCE', 'GIT', '����', 'SQL', 'JIRA', '����']"
152608,"['AAC', 'DEBUGGING']"
140078,"['CENTOS', 'LINUX']"
139367,"['AWS', 'KUBERNETES']"
160530,"['GIT', '����', 'RESTFUL API', 'SVN']"
142453,"['����', 'FPGA', '���̴�', '����', '����Ʈ���� ����', '����', 'DSP', 'OPENCV', '���', '����']"
41150,"['�Ƿ� ���', '����']"
155319,"['����', 'TYPESCRIPT', 'NODEJS', 'NOTION', '����', '����', 'FIGMA', 'SLACK']"
155160,[]
155769,[]
49164,"['����', '����', 'JAVA', 'PYTHON', 'GO', 'KUBERNETES', 'LINUX']"
138758,['JIRA']
123745,"['����', 'AWS', '������', 'REACT']"
81959,[]
154497,"['����', 'IOS', 'FIREBASE', 'ANDROID', 'LINQ', '���', 'SQLITE', 'GITHUB']"
153840,"['SCM', 'AWS', '����']"
157187,[]
159870,"['����', '�������̽�']"
114467,[]
75993,"['����', 'SVG', '����ȭ', '������Ʈ', '�˻� ����', 'CSS']"
159399,"['DOCKER', 'AWS', 'KUBERNETES']"
152183,"['IOT', '����', 'JAVA', 'C']"
157781,"['DOCKER', '����', 'PROCESSING']"
135957,['����']
159217,"['����', 'GIT', 'PYTHON', 'PYTORCH', 'GO', 'JIRA', '����', 'SLACK']"
123183,"['SAP', 'ABAP']"
130859,[]
160780,"['����', '��ǻ�� ����']"
158649,"['����', 'IOS', 'TYPESCRIPT', 'GIT', 'REACT NATIVE', 'ANDROID', '����ȭ', 'FIGMA', 'REACT', 'GITHUB']"
156460,"['����', '����ȭ']"
138675,"['����', 'API', 'REDMINE', 'GIT', 'REST']"
107067,['HADOOP']
54058,"['����', '3D', 'C', '�Ƿ� ����']"
149356,"['����', '����ȭ']"
139809,"['����', 'LINUX']"
156142,"['����Ʈ���� ����', '����', '��ǰ ����', '����']"
95543,"['����', '����', 'PYTHON']"
10952,"['����', 'GITHUB']"
129539,[]
139533,"['����', 'DOCKER', '����', 'AWS', 'MYSQL', 'NOSQL', 'REDIS', 'KUBERNETES']"
147326,['����']
147562,"['����', '����', '�����ͺ��̽�', '������', 'RDBMS']"
148155,"['REST', 'API']"
153275,[]
135318,"['����', 'HMI']"
157276,"['����', 'IOS', 'RX', '����', 'UX', 'MVVM', 'FLUTTER']"
162498,"['����ȭ', 'TDD', '����']"
103514,"['����', 'API', '�ϵ����', '����', 'TDD', 'REST', 'FLUTTER']"
100057,['�����ͺ��̽�']
156361,"['����', 'DEVOPS']"
94407,"['����', 'AGILE', 'MONGODB', 'GITLAB', 'ELASTICSEARCH', '����', 'NOSQL', 'REDIS', 'GITHUB']"
161669,"['����', 'KOTLIN', 'CCNA', 'GCP', 'PYTHON', 'GO', 'JIRA', 'AZURE', 'GITHUB', 'API', 'SLACK', 'SCALA', '����', 'RUST', 'RUBY', '���� ����', 'CISSP', 'CONFLUENCE', 'JAVA', 'GITLAB', 'JENKINS']"
165081,"['����', 'Ŭ���� ����', 'UNREAL ENGINE']"
141601,"['PROCESSING', '����', '����ȭ', '����']"
157272,"['����', 'IOS', 'UX', 'MVVM', 'FLUTTER']"
159501,"['����', 'API', '����', 'ORM', 'AWS', 'JPA', '�𵨸�']"
139291,"['����', 'GIT', 'TOMCAT', 'JENKINS', 'SVN', '����', 'LINUX']"
139083,['AUTOSAR']
162159,"['����', 'MATLAB', '����', 'PADS']"
134795,['����']
155660,"['����', 'IOS', '����']"
139177,"['����', 'MES', '�ַ�� ����', 'NODEJS', 'GIT', 'GO']"
97210,"['AWS', 'KUBERNETES']"
136283,"['����', 'TYPESCRIPT']"
122404,"['����', '�ڵ���']"
141890,"['����', 'B2B', 'B2C', 'AWS', 'SVG', '����ȭ', 'IOT']"
123941,['MS ���ǽ�']
158126,"['����', '����', 'CONFLUENCE', 'GIT', '����', 'DOCKER', 'AWS', 'PYTHON', 'NGINX', 'JAVASCRIPT', '����']"
164456,"['����', 'IOS', 'ANDROID', 'FLUTTER']"
147525,"['����', '����', '�Ӻ���� �ý���', '����ȭ', '�˰����� ����']"
158412,"['����', 'JAVA', 'RTOS']"
64640,"['����', '����ȭ', 'ML']"
122809,"['GITHUB', 'TYPESCRIPT', 'REDMINE', 'GIT', 'NOTION', 'ASANA', 'REDUX', 'SLACK']"
152710,"['����', 'CONFLUENCE', 'AWS', 'BITBUCKET', 'JIRA', 'DEVOPS']"
61135,"['����', '����', 'SIMULINK', '�ڵ���', '�Ӻ���� �ý���', '����', 'MATLAB']"
163266,"['����', 'API', '��Ʈ��ũ ���']"
81841,['����']
153414,"['��ǻ�� ����', 'LINUX']"
44655,"['����', '��ǻ�� ����', 'TYPESCRIPT', 'GRAPHQL', 'REDUX']"
129734,"['DIRECTX', '����', 'OPENGL', '����ȭ', '3D', '����', 'GITHUB']"
159470,['����']
150198,"['����', '��ǰ ����']"
164322,"['����', 'EMR']"
161559,"['����', '����', 'TYPESCRIPT', 'NODEJS', 'CONFLUENCE', 'REDMINE', 'GIT', '����', 'GCP', 'AWS', '�����ͺ��̽�', '������', 'NOTION', 'RDBMS', 'NOSQL', 'REDIS', 'SVN', 'JAVASCRIPT']"
139308,"['��ǻ�� ����', '����ȭ', '�ý��� ����']"
82393,"['GOLANG', '����', '����', 'PYTHON']"
147382,"['����', '����']"
160469,"['TYPESCRIPT', 'NODEJS', '����ȭ', 'ANGULAR', 'VUEJS', 'REACT', '����']"
43723,"['����', 'WEBRTC', 'AWS', 'REDIS', 'FLUTTER']"
138825,"['����', 'WEB SOCKET', '���']"
154893,['����']
161888,"['ORM', '����', '����', 'AWS']"
142990,"['����', 'C']"
135711,"['����', 'IOS', 'TDD', 'ANDROID', 'ANGULAR', 'REACT']"
87797,"['����', 'JAVA', '����']"
163205,"['����', '����', 'CONFLUENCE', 'REDMINE', 'NOTION', '�����ͺ��̽�', 'AWS', 'REDIS', 'NOSQL', 'JIRA', 'DEVOPS', 'SLACK']"
62763,"['����', 'API', '����', 'AGILE', 'REST', 'CONFLUENCE', 'ZEPLIN', 'ORM', 'AWS', 'RUBY ON RAILS', '�𵨸�', 'JIRA', 'GITHUB']"
161433,['����']
141355,"['����', '����']"
145952,"['����', 'AGILE', 'NODEJS', 'DOCKER', '����', 'KUBERNETES']"
45160,"['����', 'TYPESCRIPT', 'HTML', 'REACT NATIVE', '���� ����', '����ȭ', '������Ʈ', 'JAVASCRIPT', 'CSS']"
129158,"['DATA ANALYSIS', 'UX']"
164795,"['ELASTICSEARCH', '����', 'AWS']"
141545,"['�Ϻ���', '����', 'SAAS']"
145366,['����']
107796,"['����', 'AWS', 'GITLAB', 'GITHUB']"
158796,"['�𵨸�', '����', '������ �м�', '����']"
109772,"['����', 'NODEJS']"
163441,[]
165025,['����']
146862,"['�� ������', 'KOTLIN', '��ǻ�� ����', 'ELASTICSEARCH', 'REDIS']"
155807,[]
150912,"['LINUX', '����', '�����Ϸ�', 'QT', 'ī�޶�', 'GCC']"
140984,"['����', 'AWS', '������', 'REACT']"
147808,"['����', '�ý��� ����']"
149779,"['����', '������ �м�', 'PYTHON']"
160656,"['����', 'FPGA', 'DSP']"
61117,"['TYPESCRIPT', 'NODEJS', 'GRAPHQL', '����', '�ý��� ����', '�˻� ����', '����']"
104338,"['���� ����', 'CISSP', 'DJANGO', 'PYTHON', 'CISA']"
71293,"['����', '�Ƿ� ����']"
164136,"['����', '����', 'AWS', 'Ŭ���� ��ǻ��']"
130185,"['����', 'B2C', 'AWS', 'KUBERNETES', '����']"
119682,"['����', 'FLASK', 'PYTHON', 'DJANGO']"
156921,"['����', 'REACT']"
163352,"['VUEJS', 'KOTLIN', 'REACT']"
158693,"['����', '����', 'ANDROID']"
149982,"['����', 'API', '���', 'REDIS', 'REST']"
163717,"['����', 'B2B', '�ַ�� ����']"
163167,"['JIRA', '�ϵ����', 'CONFLUENCE']"
148126,"['GCP', 'AWS']"
161806,[]
159623,"['�ڵ���', '����', '����ȭ', '3D']"
119926,"['RX', 'WPF', 'C', '����']"
164718,"['CISA', 'CISSP']"
164749,"['����', '����', '����', '������', '����']"
78346,"['����', '����', 'JAVASCRIPT']"
118205,"['����', 'IOS', 'BLOCKCHAIN', 'ANDROID', 'ETHEREUM']"
161397,"['����', '�ַ�� ����', 'PYTHON']"
143448,['����']
159010,"['DOCKER', 'KUBERNETES']"
145747,[]
161278,"['����', 'PYTHON', 'BASH']"
155398,"['����', 'MVVM']"
163143,"['SEO', '����', 'REACT NATIVE', 'REDUX', '����']"
158530,"['ELASTICSEARCH', 'POSTGRESQL', '����', '����']"
165199,"['����', 'RABBITMQ']"
76742,"['����', 'DOCKER', '������', 'IPS', 'VPN', 'SSL', 'KUBERNETES', '����']"
86003,[]
129674,"['����', 'FIREBASE', 'ADOBE', 'JAVA', 'JQUERY', 'GOOGLE TAG MANAGER', 'GOOGLE ANALYTICS']"
96180,"['�� ������', 'APACHE', 'HADOOP', '�����ͺ��̽�', '����', 'SPARK', 'NOSQL', 'SQL']"
163512,['�Ϻ���']
159803,"['����', 'OPENCV', 'FLUTTER']"
161300,"['����', 'API', '����', 'CONFLUENCE', 'GIT', 'AJAX', 'SVN', 'JQUERY', 'JIRA', 'LINUX']"
161274,"['����', 'JAVA', 'PYTHON']"
140997,['����']
138377,['KUBERNETES']
48147,['����']
73209,"['PROCESSING', '��ǻ�� ����', 'LIDAR']"
45653,"['MVVM', 'KOTLIN', 'JAVA']"
163085,"['VUEJS', 'POSTGRESQL', 'CENTOS', '����']"
95151,['����']
164061,['��ǻ�� ����']
98702,['����']
128960,[]
158290,['����']
129559,[]
87360,[]
135172,"['����ȭ', '������']"
145023,[]
152815,"['FLOW', '����', '����', 'TYPESCRIPT', 'IOS', 'NODEJS', 'RESTFUL API', 'REACT NATIVE', '����', 'ANDROID', 'JAVASCRIPT']"
80459,"['����', 'AWS', '����']"
159641,['UX']
142986,"['����', '����', 'JAVA', 'PYTHON']"
147310,"['NOTION', 'AGILE', '����', 'FIGMA']"
106286,[]
143204,"['DOCKER', '����']"
163353,['�˰����� ����']
48572,[]
164559,"['����', 'PMP', '�ý��� ����', 'IT �']"
160580,"['����', '����', 'RABBITMQ', 'AWS', 'API ����', 'REDIS', 'KUBERNETES', '����']"
125215,['����']
110613,"['�ڻ� ����', '����', '����']"
141521,"['����', '����', '����']"
138182,[]
163108,"['GCP', '������ �м�']"
157834,['MVVM']
155954,"['ZEPLIN', 'FIGMA']"
148124,"['����', 'GCP', 'AWS', '������', 'KUBERNETES']"
112663,[]
155372,"['����', '����', 'AWS', 'REACT']"
136905,"['����', '����ȭ']"
157011,"['����', '����', '����', '�����丵', 'ELASTICSEARCH', '����ȭ', '�˻� ����']"
162861,"['����', 'API', 'GIT', 'AWS', '���� ����', 'JAVASCRIPT', 'LINUX']"
164057,['��ǻ�� ����']
150807,"['����Ʈ���� ����', '����', '�ϵ����', '���']"
144679,"['����', 'C', 'JAVA', '�����ͺ��̽�', 'MSSQL', 'MYSQL']"
143327,"['����', '�����丵', '������']"
107555,[]
136595,"['����', 'ANDROID']"
163624,['����ȭ']
154919,"['�� ����', '����ȭ', 'CSS', 'HTML']"
164591,"['����', '����', 'AWS']"
132522,"['����', '����', 'TYPESCRIPT', 'C', 'PYTHON', 'GO', 'KUBERNETES', '����� ����']"
60184,"['����', 'TDD', '����ȭ']"
119623,['�Ƿ� ����']
51553,"['VUEJS', 'HADOOP']"
40164,[]
159705,"['����', 'DOCKER', '����', '����', 'TENSORFLOW', 'PYTORCH', 'GUI', '�ӽ� ����']"
156979,"['����', 'POSTGRESQL', 'AWS', 'KUBERNETES']"
151929,"['SCM', 'MES']"
162777,[]
159780,"['����', '����Ʈ���� ����', '�����ͺ��̽�', '������', '����', '� ����', 'SQL', '���μ��� ����']"
160334,"['CONFLUENCE', 'ISO', 'JIRA', 'UNREAL ENGINE', 'SLACK']"
60767,"['ORM', '�𵨸�', 'JPA']"
107547,"['����', 'CONFLUENCE', 'GIT', 'TDD', 'JIRA']"
94771,"['����', 'API', '����']"
134984,"['GIT', 'NOTION', 'FIGMA']"
139147,"['����', '����', '����ȭ']"
102701,"['XML', 'LINUX', '����']"
161236,[]
135562,"['����', '����']"
64743,['����']
17243,"['����', 'API', '����']"
153074,['VPN']
92080,"['����', 'TYPESCRIPT', 'GCP', 'AWS', 'AZURE']"
163155,['����']
147030,"['����', 'IOS', 'C', 'ANDROID']"
164353,"['����', '����� ����']"
151978,"['����', '����ȭ']"
161197,"['REST', '����', '����', '���']"
163741,"['����', 'IOS', '�����丵', 'ANDROID', '����ȭ']"
157299,"['����', 'AWS']"
132423,"['AGILE', '����']"
153216,"['JAVA', '�ý��� ����', 'PYTHON']"
122380,"['����Ʈ���� ����', 'API', '���', '����']"
